Attaching to docker_db_1, docker_app_1
[33mdb_1   |[0m 2024-12-06 23:02:50+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.40-1.el9 started.
[33mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[33mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
[33mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
[33mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[33mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[33mdb_1   |[0m 2024-12-06 23:02:55+00:00 [Note] [Entrypoint]: Creating database meu_database
[33mdb_1   |[0m 
[33mdb_1   |[0m 2024-12-06 23:02:55+00:00 [Note] [Entrypoint]: Stopping temporary server
[33mdb_1   |[0m 2024-12-06T23:02:55.079147Z 11 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.0.40).
[33mdb_1   |[0m 2024-12-06T23:02:56.152568Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.40)  MySQL Community Server - GPL.
[33mdb_1   |[0m 2024-12-06 23:02:57+00:00 [Note] [Entrypoint]: Temporary server stopped
[33mdb_1   |[0m 
[33mdb_1   |[0m 2024-12-06 23:02:57+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
[33mdb_1   |[0m 
[33mdb_1   |[0m 2024-12-06T23:02:57.271828Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
[33mdb_1   |[0m 2024-12-06T23:02:57.272880Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.40) starting as process 1
[33mdb_1   |[0m 2024-12-06T23:02:57.295095Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mdb_1   |[0m 2024-12-06T23:02:57.379370Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mdb_1   |[0m 2024-12-06T23:02:57.504360Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mdb_1   |[0m 2024-12-06T23:02:57.504378Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mdb_1   |[0m 2024-12-06T23:02:57.505440Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mdb_1   |[0m 2024-12-06T23:02:57.512809Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mdb_1   |[0m 2024-12-06T23:02:57.512842Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.40'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
Gracefully stopping... (press Ctrl+C again to force)
